61,69,64
61,62,69,64
62,69,64
62,69,66
61,69,66
62,69,66
69,66
64,69,66
62,69,66
69,66
64,69,66
64
66
64
66
66,74,69
67,74,69
74,69
64,74,69
66,74,69
66,67,74,71
67,74,71
69,74,71
67,74,71
74,71
59,74,71
64,74,71
64,67,74
67,74
66,67,74
66,74,64
67,74,64
67,73,64
67,74,64
66,74,64
66,73,64
73,64
67,73,64
69,73,64
73,64
67,73,64
69,73,64
69,71
71
69
71
67,57
73,67,57
71,67,57
67,57
73,67,57
73,67,62
74,67,62
76,67,62
67,62
74,67,62
69,67,62
67,62
71,67,62
71,64,62
73,64,62
73,74,64,62
74,64,62
74,66,62
73,66,62
74,66,62
66,62
76,66,62
74,66,62
66,62
76,66,62
76
78
76
78
78,69,60
79,69,60
69,60
76,69,60
78,69,60
78,79,62,59
79,62,59
78,62,59
79,62,59
62,59
74,62,59
72,62,59
72,64,60
64,60
74,64,60
74,65,62
71,65,62
67,65,62
65,62
66,65,62
67,65,62
65,62
71,65,62
74,65,62
74,77
77
76
77
67,55
74,67,55
71,67,55
67,55
74,67,55
74,67,60
76,67,60
74,67,60
67,60
76,67,60
72,67,60
67,60
71,67,60
71,64,60
72,64,60
72,67,62,52
67,62,52
67,60,52
64,60,52
62,60,52
60,52
64,60,52
67,60,52
60,52
72,60,52
72
76
74
76
76,64,55
72,64,55
64,55
69,64,55
72,64,55
72,74,57,54
74,57,54
72,57,54
74,57,54
57,54
69,57,54
67,57,54
67,59,55
59,55
69,59,55
69,60,57
66,60,57
62,60,57
60,57
61,60,57
62,60,57
60,57
66,60,57
69,60,57
69,72
72
71
72
62,50
69,62,50
66,62,50
62,50
69,62,50
69,62,55
71,62,55
69,62,55
62,55
71,62,55
67,62,55
62,55
66,62,55
66,59,55
67,59,55
67,62,55,43
62,55,43
59,55,43
57,55,43
55,43
59,55,43
62,55,43
55,43
67,55,43
67
71
67
66
67
71
74
74,79,71,43
79,71,43
45,79,71
43,79,71
38,79,71
79,71,40
78,71,40
78,42,71
76,42,71
74,71,43
74,71,42
74,71,43
74,71,45
74,71,43
74,71,45
47
45
47
83,79,48
83,79,47
83,79,49
81,79,50
81,79,52
81,79,50
81,79,45
81,79,47
81,76,47
81,76,49
81,78,50
81,76,50
81,76,49
81,78,49
81,78,50
81,78,52
81,78,50
81,78,52
54
52
54
81,72,55
81,72,52
81,72,54
81,71,55
81,71,57
81,71,55
81,71,47
81,71,52
81,75,52
81,75,54
79,76,55
79,75,55
79,75,54
79,76,54
79,76,55
79,76,57
79,76,55
79,76,57
59
57
59
79,76,61
79,76,57
79,76,59
79,69,61
79,69,62
79,69,61
79,69,52
79,69,57
76,73,57
76,73,59
64,71,61
64,69,61
64,69,59
64,69,61
64,69,62
64,69,61
64,69,62
64
62
64
79,73,66
79,73,62
79,73,64
79,73,66
79,73,64
79,73,66
79,73,69
79,73,67
76,73,67
76,73,69
76,74,62
78,74,62
78,74,61
78,74,62
78,74,66
78,74,69
78,74,71
72
71
72
81,74,69
81,74,66
81,74,69
83,74,67
83,74,66
83,74,67
83,74,71
83,74,69
78,74,69
78,74,71
78,74,64
79,74,64
79,74,63
79,74,64
79,74,67
79,74,71
79,74,73
74
73
74
79,76,71
79,76,67
79,76,71
79,69,73
79,69,71
79,69,73
79,69,76
79,69,74
79,67,74
79,67,76
79,66,76
73,66,69
73,64,69
73,64,68
73,64,69
73,64,73
73,64,76
73,64,78
79
78
79
69,57,76
69,57,73
69,57,76
69,62,78
69,62,76
69,62,78
69,62,81
69,62,79
64,62,79
64,62,81
64,62,74
66,62,74
66,62,73
66,62,74
66,62,78
66,62,81
66,62,85
86
85
86
81,66,62
79,66,62
81,66,62
86,66,62
84,66,62
84,64,62
83,64,62
81,64,60
81,66,60
83,66,60
81,66,60
79,66,60
81,66,60
79,66,60
78
79
78
76,62,60
78,62,60
76,62,60
74,67,59
72,67,59
74,67,59
79,67,59
78,67,59
78,69,62
76,69,62
74,69,67
74,71,67
76,71,67
74,71,67
72,71,67
74,71,67
72,71,67
71
72
71
69,79,74
71,79,74
69,79,74
67,76,73
66,76,73
67,76,73
71,76,73
69,76,73
69,83,73
67,83,73
66,83,75
66,81,75
67,81,75
66,81,75
64,81,75
66,81,75
64,81,75
63
64
63
61,81,76
63,81,76
61,81,76
59,81,75
58,81,75
59,81,75
64,81,75
63,81,75
63,78,75
61,78,75
59,76,66
59,75,66
60,75,66
59,75,66
57,75,66
59,75,66
57,75,66
55
57
55
54,78,75
55,78,75
54,78,75
52,79,76
51,79,76
52,79,76
59,79,76
57,79,76
57,78,76
59,78,76
55,78,71
55,76,71
54,76,71
55,76,71
59,76,71
64,76,71
66,76,71
67
66
67
64,79,71
63,79,71
64,79,71
60,79,69
59,79,69
60,79,69
64,79,69
62,79,69
62,79,71
64,79,71
57,77,71
57,77,72
56,77,72
57,77,72
60,77,72
65,77,72
69,77,72
72
71
72
69,81,72
66,81,72
69,81,72
63,81,71
61,81,71
63,81,71
66,81,71
64,81,71
64,78,71
66,78,71
59,78,69
59,75,69
58,75,69
59,75,69
63,75,69
66,75,69
67,75,69
69
67
69
66,78,69
63,78,69
66,78,69
67,78,69
66,78,69
67,78,69
71,78,69
69,78,69
69,75,66
71,75,66
64,76,67
64,75,66
63,75,66
63,76,67
64,76,67
67,76,67
71,76,67
75,76,67
76
72,52
71,54
69,55
67,57
66,59
64,60
64,59
64,60
65
64
68,64
68,62
69,60
69,62
69,60
69,59
69,60
79,71,60
79,71,59
79,72,57
78,72,57
78,72,59
78,72,57
78,72,55
78,72,57
76,72,57
76,72,54
76,72,59
74,72,59
74,72,57
74,72,59
74,72,64
74,72,62
74,66,62
74,66,60
74,67,59
74,67,60
74,67,59
74,67,57
74,67,59
77,69,59
77,69,57
77,71,55
76,71,55
76,71,57
76,71,55
76,71,54
76,71,55
74,71,55
74,71,52
74,71,57
72,71,57
72,71,55
72,71,57
72,71,62
72,71,60
72,64,60
72,64,59
72,66,57
72,66,59
72,66,57
72,66,55
72,66,57
72,67,57
72,67,55
72,69,54
72,69,55
72,69,54
72,69,52
72,69,54
72,67,54
72,67,52
72,66,50
72,67,49
72,66,50
61,55
62,54
64,52
66,50
64,52
66,50
67,48
66,50
67,48
66,69,47
66,67,48
66,69,47
71,45
67,47
69,45
67,71,43
67,72,42
67,71,43
66,48
67,47
69,45
71,43
69,45
71,43
72,41
71,43
72,41
71,74,40
71,72,41
71,74,40
76,38
72,40
74,38
72,76,36
72,77,36
72,76,36
71,43
72,45
74,47
76,48
74,47
76,48
78,50
76,48
78,50
79,52
78,50
79,48
81,47
78,45
79,43
81,42
83,40
81,42
78,38
79,40
81,42
83,43
81,42
83,43
86,45
84,47
83,48
81,50
79,49
78,50
76,52
74,54
72,50
71,55
69,55
67,55
66
67
62
59
59,57
59,55
54
55
50
43
81,66,62
79,66,62
81,66,62
86,66,62
84,66,62
84,64,62
83,64,62
81,64,60
81,66,60
83,66,60
81,66,60
79,66,60
81,66,60
79,66,60
78
79
78
76,62,60
78,62,60
76,62,60
74,67,59
72,67,59
74,67,59
79,67,59
78,67,59
78,69,62
76,69,62
74,69,67
74,71,67
76,71,67
74,71,67
72,71,67
74,71,67
72,71,67
71
72
71
69,79,74
71,79,74
69,79,74
67,76,73
66,76,73
67,76,73
71,76,73
69,76,73
69,83,73
67,83,73
66,83,75
66,81,75
67,81,75
66,81,75
64,81,75
66,81,75
64,81,75
63
64
63
61,81,76
63,81,76
61,81,76
59,81,75
58,81,75
59,81,75
64,81,75
63,81,75
63,78,75
61,78,75
59,76,66
59,75,66
60,75,66
59,75,66
57,75,66
59,75,66
57,75,66
55
57
55
54,78,75
55,78,75
54,78,75
52,79,76
51,79,76
52,79,76
59,79,76
57,79,76
57,78,76
59,78,76
55,78,71
55,76,71
54,76,71
55,76,71
59,76,71
64,76,71
66,76,71
67
66
67
64,79,71
63,79,71
64,79,71
60,79,69
59,79,69
60,79,69
64,79,69
62,79,69
62,79,71
64,79,71
57,77,71
57,77,72
56,77,72
57,77,72
60,77,72
65,77,72
69,77,72
72
71
72
69,81,72
66,81,72
69,81,72
63,81,71
61,81,71
63,81,71
66,81,71
64,81,71
64,78,71
66,78,71
59,78,69
59,75,69
58,75,69
59,75,69
63,75,69
66,75,69
67,75,69
69
67
69
66,78,69
63,78,69
66,78,69
67,78,69
66,78,69
67,78,69
71,78,69
69,78,69
69,75,66
71,75,66
64,76,67
64,75,66
63,75,66
63,76,67
64,76,67
67,76,67
71,76,67
75,76,67
76
72,52
71,54
69,55
67,57
66,59
64,60
64,59
64,60
65
64
68,64
68,62
69,60
69,62
69,60
69,59
69,60
79,71,60
79,71,59
79,72,57
78,72,57
78,72,59
78,72,57
78,72,55
78,72,57
76,72,57
76,72,54
76,72,59
74,72,59
74,72,57
74,72,59
74,72,64
74,72,62
74,66,62
74,66,60
74,67,59
74,67,60
74,67,59
74,67,57
74,67,59
77,69,59
77,69,57
77,71,55
76,71,55
76,71,57
76,71,55
76,71,54
76,71,55
74,71,55
74,71,52
74,71,57
72,71,57
72,71,55
72,71,57
72,71,62
72,71,60
72,64,60
72,64,59
72,66,57
72,66,59
72,66,57
72,66,55
72,66,57
72,67,57
72,67,55
72,69,54
72,69,55
72,69,54
72,69,52
72,69,54
72,67,54
72,67,52
72,66,50
72,67,49
72,66,50
61,55
62,54
64,52
66,50
64,52
66,50
67,48
66,50
67,48
66,69,47
66,67,48
66,69,47
71,45
67,47
69,45
67,71,43
67,72,42
67,71,43
66,48
67,47
69,45
71,43
69,45
71,43
72,41
71,43
72,41
71,74,40
71,72,41
71,74,40
76,38
72,40
74,38
72,76,36
72,77,36
72,76,36
71,43
72,45
74,47
76,48
74,47
76,48
78,50
76,48
78,50
79,52
78,50
79,48
81,47
78,45
79,43
81,42
83,40
81,42
78,38
79,40
81,42
83,43
81,42
83,43
86,45
84,47
83,48
81,50
79,49
78,50
76,52
74,54
72,50
71,55
69,55
67,55
66
67
62
59
59,57
59,55
54
55
50
43
