69
71,64,50,56
64,50,56
76,64,50,56
64,50,56
74,64,50,56
64,50,56
76,64,50,56
76
64,68,50,59
64,69,49,57
64,69,57
64,69,50,57
50,57
69,71,50,57
69,71,50
69,71
71,68,52
71,68
71,68,40
68,40
69,68,40
69,40
69
69,45
64,69,45
69,45
61,69,45
61,69,52,45
61,69,45
61,69,57,45
61,57
57
